,Unnamed: 0,Race,Class,score_GaussianNB,score_LR,score_DecisionTree,score_RandomForest,score_MultiLayerPerceptron,score_Feldman-GaussianNB,score_Feldman-LR,score_Feldman-DecisionTree,score_Feldman-RandomForest,score_Feldman-MultiLayerPerceptron
24,82,2,0,0.076932222963849,0.0004219459147332,0.0,0.02,0.1240328419256434,0.950744140592735,0.0382408262404042,0.0,0.4,0.9871104719699032
25,102,0,0,5.394798602799142e-05,3.51413087903367e-13,0.0,0.0,0.1869193279397098,1.3570199642342013e-05,1.1747499982382273e-05,0.0,0.01,0.892025191763089
26,8,0,1,0.9997787861652876,0.999999999924862,1.0,1.0,0.1098219894691783,0.8022285661988288,0.1312426727753015,0.0,0.52,0.9153604459032948
27,97,1,0,6.646600332276162e-05,9.394107933235143e-12,0.0,0.0,0.4140823761681106,0.0060373123812359,0.0006647401647745,0.0,0.13,0.7074273060203538
28,74,0,1,0.5336055441655138,0.5506862385596553,0.0,0.32,0.1262953206943787,0.0011414714254119,5.3071330899219145e-05,0.0,0.17,0.9662235205840772
29,19,0,1,0.916902310361403,0.9527094326585756,1.0,0.75,0.0565716310835447,0.0011387870007222,7.872844947424964e-05,1.0,0.12,0.9804865237907536
30,88,0,0,0.0051607324268035,2.2268998053076943e-06,0.0,0.01,0.325581504285281,6.831457731898604e-06,1.790027234098275e-05,0.0,0.0,0.5543619986080729
31,64,2,1,0.9577518430376648,0.9957141030423352,1.0,0.78,0.0406731506670124,0.9998450162216408,0.9988171335520896,1.0,0.95,0.9697966932003586
32,75,0,0,0.3641369383356433,0.3333448031698963,0.0,0.18,0.182491436149743,0.0002150188594007,0.0002344486628842,0.0,0.0,0.826099716352282
33,116,2,0,5.6833269155465845e-09,5.077008849817645e-25,0.0,0.01,0.2178890915699416,3.155183825809499e-06,4.741471073412362e-05,0.0,0.0,0.6047990769493338
34,17,0,1,0.9817761315366402,0.999964904229832,1.0,0.99,0.121924170364088,0.0547141544043584,9.884563942176336e-05,0.0,0.18,0.9449114391379118
35,34,2,0,0.0002372151202321,1.0575158079666822e-12,0.0,0.0,0.1022344156881838,0.0095549478543765,0.0006931574206975,0.0,0.14,0.9629070958973962
36,113,1,0,2.0520775896938245e-07,1.9416494296750951e-19,0.0,0.0,0.4000904627317578,3.155183825809499e-06,4.741471073412362e-05,0.0,0.0,0.6047990769493338
37,99,2,0,6.633224542113596e-05,1.4850698606794017e-12,0.0,0.01,0.2414626219617138,0.000299924662733,0.000134878144734,0.0,0.04,0.367665928803476
38,55,2,1,0.9956243569471992,0.9999999902187604,1.0,0.95,0.2467338499597316,0.9939539999485046,0.999945338387068,1.0,0.94,0.329842326353695
39,85,1,0,0.0179268921823011,4.491406120734572e-05,0.0,0.01,0.256396672226343,0.6934249746177666,0.187034737585861,0.0,0.28,0.9017733709379864
