,Race,Class,score_GaussianNB,score_LR,score_DecisionTree,score_RandomForest,score_MultiLayerPerceptron,score_Feldman-GaussianNB,score_Feldman-LR,score_Feldman-DecisionTree,score_Feldman-RandomForest,score_Feldman-MultiLayerPerceptron
16,W,1,0.9859187126392904,0.9999714884774485,1.0,1.0,0.10152511003877324,0.00955494785437657,0.0006931574206975623,0.0,0.14,0.9629070958973962
112,B,0,1.8869852945109907e-06,1.3183109463850187e-17,0.0,0.0,0.18459166080519604,2.938121054855329e-05,4.4348848055845556e-06,0.0,0.0,0.8703893143912506
63,W,1,0.8821019711518892,0.9990133873115432,1.0,0.98,0.1736087227398883,0.006037312381235943,0.0006647401647745025,0.0,0.13,0.7074273060203538
82,B,0,0.07693222296384902,0.00042194591473326403,0.0,0.02,0.1240328419256434,0.950744140592735,0.03824082624040424,0.0,0.4,0.9871104719699031
102,W,0,5.394798602799142e-05,3.51413087903367e-13,0.0,0.0,0.18691932793970983,1.3570199642342011e-05,1.1747499982382271e-05,0.0,0.01,0.892025191763089
8,W,1,0.9997787861652876,0.9999999999248619,1.0,1.0,0.10982198946917832,0.8022285661988288,0.1312426727753015,0.0,0.52,0.9153604459032949
97,H,0,6.646600332276162e-05,9.394107933235145e-12,0.0,0.0,0.41408237616811067,0.006037312381235943,0.0006647401647745025,0.0,0.13,0.7074273060203538
74,W,1,0.5336055441655138,0.5506862385596553,0.0,0.32,0.1262953206943787,0.0011414714254119125,5.3071330899219145e-05,0.0,0.17,0.9662235205840771
19,W,1,0.916902310361403,0.9527094326585756,1.0,0.75,0.05657163108354477,0.0011387870007222287,7.872844947424964e-05,1.0,0.12,0.9804865237907536
88,W,0,0.0051607324268035885,2.2268998053076943e-06,0.0,0.01,0.32558150428528104,6.8314577318986035e-06,1.790027234098275e-05,0.0,0.0,0.5543619986080729
64,B,1,0.9577518430376647,0.9957141030423352,1.0,0.78,0.04067315066701241,0.9998450162216407,0.9988171335520897,1.0,0.95,0.9697966932003586
75,W,0,0.3641369383356433,0.33334480316989634,0.0,0.18,0.182491436149743,0.00021501885940070542,0.0002344486628842533,0.0,0.0,0.826099716352282
116,B,0,5.683326915546584e-09,5.077008849817645e-25,0.0,0.01,0.21788909156994163,3.155183825809499e-06,4.7414710734123624e-05,0.0,0.0,0.6047990769493338
17,W,1,0.9817761315366402,0.9999649042298321,1.0,0.99,0.121924170364088,0.05471415440435846,9.884563942176335e-05,0.0,0.18,0.9449114391379118
34,B,0,0.00023721512023219436,1.0575158079666822e-12,0.0,0.0,0.10223441568818385,0.00955494785437657,0.0006931574206975623,0.0,0.14,0.9629070958973962
113,H,0,2.0520775896938243e-07,1.941649429675095e-19,0.0,0.0,0.4000904627317578,3.155183825809499e-06,4.7414710734123624e-05,0.0,0.0,0.6047990769493338
99,B,0,6.633224542113596e-05,1.4850698606794015e-12,0.0,0.01,0.2414626219617138,0.0002999246627330869,0.0001348781447340951,0.0,0.04,0.367665928803476
55,B,1,0.9956243569471992,0.9999999902187605,1.0,0.95,0.2467338499597316,0.9939539999485046,0.9999453383870679,1.0,0.94,0.329842326353695
85,H,0,0.01792689218230117,4.491406120734572e-05,0.0,0.01,0.256396672226343,0.6934249746177666,0.187034737585861,0.0,0.28,0.9017733709379865
